QuestionID,Level,QuestionText,ImageName,OptionA,OptionB,OptionC,OptionD,Answer,CorrectAnswer,Keyword,Type,Stages
503,4,"如駕駛員所實施的重過失犯罪，如	，法院可裁定吊銷其駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)。",,在強制亮燈行車的情況下不亮燈行車。,使用近光燈而令人目眩。,使用遠光燈而令人目眩。,上述 A 項和 C 項。,上述 A 項和 C 項。,D,上述,,8
504,4,"駕駛員必須在科處禁止駕駛或吊銷駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)的判決指定的期限內，將駕駛執照或該文件送交	，否則構成違令罪。",,法院,交通高等委員會,交通事務局,治安警察局,治安警察局,D,治安,,8
505,4,任何人如尚未繳付因觸犯道路交通法或其他補充法規的行政違法行為而應負責繳付的罰款，且有關處罰決定已轉為不可申訴的決定，則在清繳罰款之前，不得：,,繳納涉及上述行政違法行為的、且其為所有人的車輛之車輛使用牌照稅。,以其名義為其他車輛進行註冊。,以其名義進行車輛買賣。,A 項和 B 項。,A 項和 B 項。,D,A項,,8
506,4,任何人如尚未繳付因觸犯道路交通法或其他補充法規的行政違法行為而應負責繳付的罰款，且有關處罰決定已轉為不可申訴的決定，則在清繳罰款之前，不得：,,參加駕駛考試。,駕駛任何車輛。,辦理駕駛執照續期。,A 項和 B 項。,辦理駕駛執照續期。,C,辦理,,8
507,4,駕駛員於駕駛時使用流動電話，科處罰款澳門幣︰,,100 元,600 元,300 元,50 元,600 元,B,60,,2
508,4,駕駛員於開始行車時或重新起動前，必須預先示意及採取預防意外所需的措施，違反規定者，科處罰款澳門幣︰,,600 元,50 元,200 元,800 元,600 元,A,60,,14
509,4,車輛應靠車行道左方通行，並儘量靠近路緣或行人道通行，但應與之保持足夠的距離，避免發生意外，違反規定者，科處罰款澳門幣︰,,900 元,800 元,100 元,200 元,900 元,A,90,,14
510,4,車輛因進出建築物所需，方可橫過路緣或行人道，違反規定者，科處罰款澳門幣︰,,300 元,600 元,700 元,1000 元,600 元,B,60,,2
511,4,駕駛員行車時，應與前車及同向車輛保持足夠距離，以避免發生意外，違反規定者，科處罰款澳門幣︰,,50 元,100 元,200 元,600 元,600 元,D,60,,14
512,4,駕駛員擬減速或進行任何使車輛側移的操作，應預先以相應信號示意，以避免發生意外，違反規定者，科處罰款澳門幣︰,,600 元,200 元,100 元,50 元,600 元,A,60,,14
513,4,為避免意外，又或為預先將超車意圖通知擬超越的車輛的駕駛員時，方可使用聲響信號，違反規定者，科處罰款澳門幣︰,,300 元,900 元,1000 元,1500 元,300 元,A,30,,9
514,4,晚間行車時，以燈光信號代替聲響信號，違反規定者，科處罰款澳門幣︰,,1500 元,1000 元,900 元,300 元,300 元,D,30,,2
515,4,晚間或在能見度不足的情況下，應使用近光燈或在照明良好的道路可用示寬燈替代，違反規定者，科處罰款澳門幣︰,,600 元,900 元,1000 元,100 元,600 元,A,60,,2
516,4,行車時與前車的距離少於100公尺，不能使用遠光燈行車，違反規定者，科處罰款澳門幣︰,,200 元,300 元,400 元,1500 元,1500 元,D,15,,6
517,4,橋樑、行車天橋及隧道不能使用遠光燈，違反規定者，科處罰款澳門幣︰,,200 元,300 元,400 元,1500 元,1500 元,D,15,,6
518,4,與對向行駛的車輛或行人交滙時，不能使用遠光燈，違反規定者，科處罰款澳門幣︰,,200 元,300 元,400 元,1500 元,1500 元,D,15,,6
519,4,車輛不移動或中止行車時，不能使用遠光燈，違反規定者，科處罰款澳門幣︰,,1500 元,400 元,300 元,200 元,1500 元,A,1,,6
520,4,駕駛員如未能確定其突然減速不會對其他道路使用者構成危險，不應突然減速，違反規定者，科處罰款澳門幣︰,,300 元,900 元,1000 元,1200 元,300 元,A,30,,9
521,4,駕駛員接近下列哪一項地點時尤應減慢車速，違反規定者，會被罰款澳門幣900元︰,,接近車行道上標明供行人橫過的通道。,遠離人群聚集處。,遠離以適當信號標明的學校、醫院、托兒所及類似場所。,接近最高車速限制信號。,接近車行道上標明供行人橫過的通道。,A,接近,,8
522,4,下列哪一項慢駛的情況下，將會被罰款澳門幣300元︰,,接近人群聚集處。,接近彎角、十字形交叉路口、T 字形交叉路口、圓形地、駝峰路。,接近坡度大的下坡路段。,行車速度緩慢至無理阻礙其他道路使用者或違反規定的最低車速限制。,行車速度緩慢至無理阻礙其他道路使用者或違反規定的最低車速限制。,D,行車,,8
523,4,有義務讓先的駕駛員應在下列哪一項行車情況下，以便其他車輛能在無需變速或轉向的情況下通過，違反規定者，會被罰款澳門幣900元︰,,駕駛員應減慢車速或必要時停車，又或會車時應當倒車。,駕駛員應加速，以便避免意外。,駕駛員應加速，以便首先佔用其他車輛車道。,駕駛員應減慢車速，以便其他車輛必須變速或改變方向行駛，以避免意外。,駕駛員應減慢車速或必要時停車，又或會車時應當倒車。,A,停車,,8
524,4,駕駛員應讓左方來車先行，違反規定者，科處罰款澳門幣︰,,300 元,400 元,900 元,1000 元,1000 元,D,10,,6
525,4,兩部對向行駛的車輛因車行道部分阻塞而無法會車時，須繞過障礙物的駕駛員應減速或停車，以便讓對向來車先行，違反規定者，科處罰款澳門幣︰,,300元,400元,900元,1000玩,900元,C,90,,8
526,4,應從車輛右方超車，違反規定者，科處罰款澳門幣︰,,100 元,900 元,500 元,1000 元,900 元,B,90,,2
527,4,如擬超越的車輛的駕駛員已表明其右轉操作，且在車行道最左側讓出空間，則應從該車左方超車，違反規定者，科處罰款澳門幣︰,,300 元,600 元,900 元,1500 元,900 元,C,90,,2
528,4,駕駛員未能確定其超車操作不會引致其車輛與同向或對向行駛的車輛碰撞的危險，則不應開始超車，違反規定者，科處罰款澳門幣︰,,900 元,1000 元,2000 元,3000 元,900 元,A,90,,15
529,4,超車完畢後，駕駛員應在不危及其他道路使用者的情況下儘早駛回原車道，違反規定者，科處罰款澳門幣︰,,900 元,1000 元,2000 元,3000 元,900 元,A,90,,15
530,4,如無障礙物阻擋，駕駛員應方便他人超車，並應儘量靠左行駛，而在未被超越的情況下不應加速，違反規定者，科處罰款澳門幣︰,,200 元,300 元,400 元,600 元,600 元,D,60,,6
531,4,如車行道的可用寬度、凹凸程度或保養狀況不容許安全超車，重型汽車、工業機器車及慢駛車輛應減速或停車，以方便他人超車，違反規定者，科處罰款澳門幣︰,,200 元,300 元,400 元,600 元,600 元,D,60,,6
532,5,行車保持安全距離：,,以便讓其他道路使用者可任意變換車道或不按規定超車。,當遇有人任意變換車道或不按規定超車或前車緊急煞車時，才有足夠的應 變空間與時間。,容易造成交通擠塞，對道路交通安全的作用不大。,只是重型車輛駕駛員應該注意的問題。,當遇有人任意變換車道或不按規定超車或前車緊急煞車時，才有足夠的應 變空間與時間。,B,煞車,,1
533,5,安全車距有兩種簡易的度量法：,,一種是以車速計算，一種是以秒數來判別。,一種是以公里計算，一種是以公尺判別。,一種是以機器計算，一種是以人工判別。,一種是以古法計算，一種是以新法判別。,一種是以車速計算，一種是以秒數來判別。,A,一種,,3
534,5,以車速計算安全車距：,,原則上是大型車用車速減 10，小型車用車速除以 1，所得之數就是最少應 該保持若干公尺的跟車距離。,原則上是大型車用車速減 20，小型車用車速除以 2，所得之數就是最少應 該保持若干公尺的跟車距離。,原則上是大型車用車速減 30，小型車用車速除以 3，所得之數就是最少應 該保持若干公尺的跟車距離。,原則上是大型車用車速減 40，小型車用車速除以 4，所得之數就是最少應該保持若干公尺的跟車距離。,原則上是大型車用車速減 20，小型車用車速除以 2，所得之數就是最少應 該保持若干公尺的跟車距離。,B,車距,,1
535,5,以秒數測定安全車距是，在正常天氣下：,,小型車應最少保持 1 秒鐘的行車距離，大型車應保持最少 2 秒鐘。,小型車應最少保持 2 秒鐘的行車距離，大型車應保持最少 3 秒鐘。,小型車應最少保持 3 秒鐘的行車距離，大型車應保持最少 4 秒鐘。,小型車應最少保持 2 秒鐘的行車距離，大型車應保持最少 2 秒鐘。,小型車應最少保持 2 秒鐘的行車距離，大型車應保持最少 3 秒鐘。,B,車距,,1
536,5,以秒數測定小型車或大型車的安全車距的測量方法為，以一個固定點當做目標，注意前車通過固定點後：,,即開始默數 2 或 3 秒鐘，如果還沒有數完本身已經通過該固定點，就表示 車距不足，應減速以拉長距離。,即開始默數 3 或 4 秒鐘，如果還沒有數完本身已經通過該固定點，就表示 車距不足，應減速以拉長距離。,即開始默數 4 或 5 秒鐘，如果還沒有數完本身已經通過該固定點，就表示 車距不足，應減速以拉長距離。,即開始默數 5 或 6 秒鐘，如果還沒有數完本身已經通過該固定點，就表示車距不足，應減速以拉長距離。,即開始默數 2 或 3 秒鐘，如果還沒有數完本身已經通過該固定點，就表示 車距不足，應減速以拉長距離。,A,減速,,14
537,5,如果發現後方車輛跟車太近，為安全起見：,,不要緊急煞車，應輕踩煞車，讓後車有充分的反應時間，最好是後車能減 緩車速，拉長與我車的距離。,應不斷加速行駛至遠離後車。,應緊急煞車，令後車能減緩車速。,應立即以最快速度轉換車道，以防止被後車追撞。,不要緊急煞車，應輕踩煞車，讓後車有充分的反應時間，最好是後車能減 緩車速，拉長與我車的距離。,A,煞車,,7
538,5,在打算減速或停車之前：,,應儘早發出適當的警告信號，讓後車駕駛人及早知道你的動向。,應以最快速度進行，以免影響交通暢順。,必須做好被後車追撞的準備。,必須先作加速後再進行。,應儘早發出適當的警告信號，讓後車駕駛人及早知道你的動向。,A,後車,,11
539,5,若後車實在跟車太近，而自己又無前進空間時：,,只好急剎車輛，令後車警覺。,不妨輕踩煞車，告知後方來車保持距離，或在適當情況下，選擇變換車道。,只好急按鳴喇叭，催促前車加速行駛。,只能立即選擇變換車道，以防被後車追撞。,不妨輕踩煞車，告知後方來車保持距離，或在適當情況下，選擇變換車道。,B,煞車,,14
540,5,若自己行駛在右側車道（超車道），而後車又跟得太近，此時如果不能加速加大車距：,,則應變換車道到左邊車道，讓後車通過後，再判斷要不要駛回原車道。,則只好保持速度行駛，並做好被追撞的準備。,則只好在原車道減速或停車，令後車轉換至左邊車道通過。,應減速停車，並下車警告後車不要跟得太近。,則應變換車道到左邊車道，讓後車通過後，再判斷要不要駛回原車道。,A,後車,,7
541,5,不良天氣下，遇濃霧、強風、豪雨時，由於能見度低，車子較難操控：,,減速慢行是唯一的法則。,加速行駛是唯一的法則。,停止行駛是唯一的法則。,按鳴喇叭加速行駛是唯一的法則。,減速慢行是唯一的法則。,A,減速,,14
542,5,在惡劣天氣下，由於能見度低，車子應放慢速度：,,時速宜低於 10 公里。,時速宜低於 40 公里。,時速宜低於 50 公里。,時速宜低於 60 公里。,時速宜低於 40 公里。,B,時速,,11
543,5,在惡劣天氣下，由於能見度低，車子應放慢速度，但要注意後面來車，如果後車不遠：,,不宜急煞車，而應逐漸減速。,就不宜減速。,就須先加速把其遠離後，才急煞車減速。,就須先按鳴喇叭後，才可急煞車減速。,不宜急煞車，而應逐漸減速。,A,減速,,2
544,5,在惡劣天氣下，車輛行駛應保持較長的跟車距離：,,約為平時的 2 倍。,約為平時的 3 倍。,約為平時的 4 倍。,約為平時的 5 倍。,約為平時的 2 倍。,A,約為,,14
545,5,在惡劣天氣下行駛，除應保持較長的跟車距離外：,,亦應握緊方向盤。,亦應不停按鳴喇叭。,亦應保持不減速行車。,亦應握緊手制動器。,亦應握緊方向盤。,A,亦應,,13
546,5,在惡劣天氣下行駛，須打開頭燈、閃光警示燈或霧燈：,,且不要輕易變換車道。,且絕對不要變換車道。,且在變換車道時，須立即加快速度。,且應不斷變換車道。,且不要輕易變換車道。,A,且不,,7
547,5,上坡時，駕駛手動排檔車宜提早變換為低速檔：,,以防止引擎熄火，或發生拋錨狀況。,以防止引擎耗油增加。,以防止車輛減速。,以減低車輛噪音。,以防止引擎熄火，或發生拋錨狀況。,A,以防,,3
548,5,上坡時，駕駛自動排檔車宜提早變換為爬坡用的檔：,,以免因爬坡力道不足，令引擎造成負荷過重而受損。,以免耗油增加。,以免車輛噪音增大。,以免車輛速度減低。,以免因爬坡力道不足，令引擎造成負荷過重而受損。,A,以免,,12
549,5,在上坡路段因交通標誌的限制或塞車而暫時停住時：,,應與前車保持適當距離，防止前車起步時後退，撞到自己。,應緊貼前車，以防止前車起步時後退。,應下車檢拾石頭或木塊等阻擋物，抵住前車後輪，以防止前車起步時後退。,應與前車保特 10 公尺的距離，以防止前車起步時後退，撞到自己。,應與前車保持適當距離，防止前車起步時後退，撞到自己。,A,前車,,3
